"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","y"
3.00928250089766,3.2177748906181,1.78956588649981,1.44461300672693,2.25410569715329,1.37855358367834,0.486928355529922,1.74967830881305,1.45808690421203,-0.273284084372014,-0.770613467048848,-0.804597486600873,-1.48343129653842,-0.834847278046672,-1.283361727603,-1.38323048667711,-1.20898718732672,-1.12078046724082,0.0693856071723746,0.509944116457779,1.19988760090136,1.08465127139402,1.21741495508869,0.840101500955657,0.125179920396207,0.0148731851942674,-0.15440755358607,-0.321167500822966,-0.278686813432158,0.165706282923566,0.142194960475092,1.27492915382989,0.852381882424766,0.480236517200294,0.534777960422567,0.904315078611274,0.75979124621189,0.104822628534727,0.0346630712561301,0.772840719678806,0.451045365785437,1.922570849628,1.85329527425887,0.84254334015957,1.73327586573095,1.52464996717874,0.260343771559942,-1.59280079525321,-0.128642857032184,0.859337773017512,90.2839897281687
-0.416843649277879,-0.155916000566735,-0.443647184411216,0.444267916447678,0.87871674256855,1.24314276285835,0.568890595329556,0.319825744415654,-0.548502717034249,-0.160416697686617,-0.0231458535935087,-1.5642124089028,-1.05109327913986,-0.163077930999112,0.422764173156864,-0.0884195643839316,0.0487566124360855,1.70159472705975,0.440471414741384,0.775120945152231,1.18276919904804,0.90817397636458,1.36697348241495,0.993890137073788,-0.23945138126621,0.66273703909027,1.07221465781732,-0.142509742740675,-0.333788546464673,-0.743271326692621,-0.445862297596935,-0.926794675511484,-1.42059165434319,-0.700865718843853,-0.268855492075668,0.356015894929206,-0.35451014153464,0.422077918640926,0.313956380231979,-0.369095115737533,-0.0359617016739805,-0.253426311759284,0.0062491150456761,0.647531022214452,-0.620029997700564,0.351752891858824,0.945062519037391,0.400626452927805,-0.143347497114975,-0.836236048261151,5.2492549068494
-0.233654243191202,-0.0170683378237617,0.56808335629962,-0.0682842499130552,0.165470592928613,-0.507278380530528,-0.307291105345751,-0.491979754321208,-1.48667399577255,-0.752451385233854,-1.18361843561337,-2.23246414710951,-2.08753965094412,-1.33264055355851,-1.24949794360466,0.574924394393999,1.06073139071348,0.406235601157076,-0.935388211212758,-0.892128453584812,-0.59737879635468,-0.0837947074576724,0.171601606807894,0.345663150093451,0.035997560304916,-0.670080451107135,-0.626772705280898,1.02417922185699,1.02262298349273,1.45285134488762,0.980837692130262,1.07310394930206,1.65962860226328,1.06366309757164,0.440710895076495,0.135946004742898,-0.593963446311711,-0.0178474038686195,-0.541643788020814,-0.932000927376779,-0.140777694796088,-0.970891879051739,-0.29625033957749,-0.00429229851624586,0.216408234731908,0.615535225263986,-0.0381510888243474,0.112511506471036,-0.412936374031703,-0.747866104722406,-16.9890857427483
0.332429754584666,-0.421644076942293,-0.735333903659,1.10263070283571,0.39854539036437,1.08791111190138,1.66466448484203,1.65213068978855,1.75613062840349,1.08760325162885,-0.302713313744532,-0.0907164373103832,-0.473342838379527,1.06533820393481,1.10897826722953,1.14868930430058,-1.12639127800584,-0.87172331599925,0.284751873717674,-0.652947199124278,-0.256094176440335,-0.970135020559848,-0.369491045877795,-1.0280906220961,0.56861849917077,0.874762853367096,0.937732877975946,0.453578815988306,-0.768896395820216,0.449273085855933,1.43622429504082,0.796684885153115,-0.451034552802854,0.265373540339591,0.0828131334460356,0.596497895290581,0.581048817863742,1.45535677137763,1.10603680608129,-0.200334144366354,1.0571151531231,2.01008338760361,2.32175745900919,2.26773156523603,2.05865305547093,1.83213680157225,0.677973799213554,-1.00279233857041,-0.874576150918675,-1.63651315165019,7.99587910062322
0.444991255376324,0.423517165885406,0.999029581880806,0.249612995957352,-0.666498980578376,1.20662110782299,1.28077405335142,-0.62433403880343,-0.995807769607814,-1.38370483921121,-0.629489236643987,0.211639968939358,-0.102161381829629,-0.666675091697851,0.115223028300183,-0.130799525592408,-0.619063783828983,-1.70015018014268,-1.84077380855751,-1.12654219958118,-0.0167036626651267,0.31643227518852,-0.16649180284526,-0.822805325166755,-1.46812525904002,-1.23462385877221,0.199707942128761,-1.42055037764476,-0.173057399891524,0.165055276509242,1.1747308399665,2.20333866595957,1.77648529181981,1.45211389633312,0.616364730394676,0.853945209689111,0.598689061986152,0.334571334687902,0.319468378377802,-0.139813478686062,0.488541755062283,0.399554625667543,-0.305508652218696,-0.830467930136972,-0.704965324857359,-0.347252074598097,0.199569676178579,0.266654001971399,1.51265031268419,0.552841579688227,7.39483379087459
-0.576927776993527,-1.83611946037107,-0.948443439075242,-0.316257958424023,-2.11217794660751,-2.12939877569971,-1.77208834568852,-2.3488001211633,-2.25300851065308,-2.06948400692433,-1.84948580101028,-0.736738840288663,-0.655420803135881,-0.0102222006326463,1.86888797710444,1.63214920341983,0.544559259459266,1.59727550626177,1.08346395912904,1.78069445480701,1.06210838130418,0.580267058999792,1.07062196954392,0.947539913910074,0.96711340080364,0.848582580310621,0.389529779623251,0.729017732507874,0.336785569288906,-0.707363296517966,-1.60921579592455,-1.15485005145259,-1.11731719618274,-0.447513057094516,-0.827669305733404,-0.929210745113512,-0.587045291961417,-1.21447525159072,-0.420029578988861,-0.0954899351295145,-0.134784806849714,0.129119398027733,0.151352076078229,0.360047076819692,0.504291443268127,2.00731039686817,1.74882294963885,1.57930454124814,1.04619390572584,2.21709011587265,-49.5945815549707
0.977922496126614,1.57466288945074,1.79143291498033,2.86509966763954,2.36648313058142,1.78951479061409,1.66850819360498,1.23645392010305,0.699584560981917,0.238560709926173,-0.974953658054045,-1.15937048499424,-1.0941105504312,-2.04703241992385,-1.79194906010778,-0.703321366874763,0.526377134732177,-0.238424012016349,-0.314254052908851,-0.432448868208794,-0.813175904775844,-0.212045888558137,-0.44644694228501,0.243335851202858,-0.507456070757962,-0.268215913113244,-0.976250679253159,-1.17165599099245,-0.572240348181547,0.0524590524718997,0.382981814167059,0.161237956322551,0.210722929138349,0.91083637764524,1.28130410864511,0.695208826980284,0.0485327831298812,-0.45228040343362,-1.38708326162652,-0.696189226424048,-0.00549495135405736,0.217761777420037,-0.051531914911216,0.780676463487611,1.37866177522926,0.997452667344977,1.04364644459752,0.845713182774184,1.39011488204313,1.3922853144232,59.5625657308582
-0.0799187281582259,-0.0695293593257063,-0.198442927819772,0.00721020439863538,0.17525841438115,0.32851344689074,-0.902544575018783,-0.415266695436004,-0.399182202180194,0.0200398935693647,0.469998015284011,-0.155882241382747,0.992948144822503,0.0213348928815427,-1.19303953779613,-1.18648244761057,-0.287121226996481,1.72417491951786,1.21980700681963,1.10716068278092,0.499959826599268,0.235488972897644,0.313156614733984,0.368100152245182,0.108669048714341,-0.142962738120933,-0.120155025867391,-0.260711890618601,-0.912607074431788,0.418949800614169,-0.480589997918324,-0.258258416450613,-0.455876134899776,-1.73716436943904,-0.734075864739848,-1.68548762641216,-2.16485130785848,-1.91773919322049,-1.48165821575538,-1.99000832362047,-1.64220011044532,-1.79387423365729,-2.35201768433151,-1.71594630667167,-1.27541745999267,-1.10086831527113,-1.35226799613741,-0.0494844868409971,-0.0231236921351607,0.284384043432353,-1.452357831243
1.27736731370331,2.07077804893156,0.785391919764072,1.17117744086913,1.57405192063778,1.6112247618463,1.73799512123647,0.683663730513214,0.935558251860108,1.84161482776565,0.946392873889051,0.0507449785779302,0.31780931123887,-0.392427067738235,-0.164997287003633,1.35838597279127,1.25983061729462,0.94405756983304,-0.381831257331325,0.304937969300577,-0.223712429884195,-0.161135756813643,0.467334419939561,0.942351223971675,0.333972579934484,0.927584933488504,0.95886361709541,0.791611639665013,0.539727684106926,0.233192672874738,-0.959899360709784,-1.18464343675441,-0.941835725834085,0.0664081785676377,-0.54753550583198,-0.160423136982223,0.230087958057461,0.218406216041668,0.568566897427938,-0.395338423338178,1.01164478915461,0.881230547760577,0.588517170413552,1.1969803578498,1.39751655575419,1.86947006996389,2.21218799921251,-0.119386027957314,-0.547772960342481,-0.598675840782763,54.1990075254396
0.94783055860169,0.771378239913369,0.100801160332133,0.375665095284351,1.43292255577318,2.63441340977077,1.83247515906478,0.783995542277984,-0.272843821118022,-0.724374474792601,-1.53554215517738,-2.0142440309652,-1.43757813683591,-0.331134683221094,-1.63484114083637,-0.857102446321708,-1.89544888482692,-1.54533703064035,-1.92869722442851,-0.479764136410194,-0.623716839803513,-0.638789407602453,-0.710081449522952,-1.3131559564468,-0.126549202681053,0.330907801763464,0.242741006393821,0.0746154265701259,-1.22935577934343,-0.451440707641316,-0.990145615220778,-1.48596733895311,-1.1700347940229,-0.528921832384602,-0.910828303887611,-1.14964437309961,0.172221213824034,0.216968050533971,1.82839834823031,0.175619693177989,-0.0115143545635537,0.607695954114302,-0.210941452186573,0.117026261887421,0.668730054788456,0.0250320867544032,0.692740242995187,0.0272154235354258,-1.04199500115543,1.05976270751106,27.5310235111393
